Command line: ./bamm -c traitcontrol.txt
Git commit id: ab1b69be13e9841d9e103170d0f61e4324f78676
Random seed: 1707308656
Start time: Wed Feb  7 13:24:16 2024

Current parameter settings:
       acceptanceInfoFileName    acceptance_info.txt
          acceptanceResetFreq    5000
                     autotune    0
                     betaInit    0.5
                betaInitPrior    1.0
            betaInitRootPrior    -1.0
      betaIsTimeVariablePrior    1
                  betaOutfile    beta_rates.txt
                betaShiftInit    0
               betaShiftPrior    0.05
           betaShiftRootPrior    -1.0
         branchRatesWriteFreq    0
            chainSwapFileName    chain_swap.txt
             checkUltrametric    1
                       deltaT    0.01
              eventDataInfile    event_data_in.txt
             eventDataOutfile    event_data.txt
           eventDataWriteFreq    10000
       expectedNumberOfShifts    1.0
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
          initialNumberEvents    0
              initializeModel    1
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    mcmc_out.txt
                mcmcWriteFreq    5000
                    modeltype    trait
             nodeStateOutfile    node_state.txt
           nodeStateWriteFreq    0
            numberOccurrences    0
               numberOfChains    4
          numberOfGenerations    5000000
              observationTime    -1
                      outName    
         outputAcceptanceInfo    0
                    overwrite    0
             poissonRatePrior    1
         preservationRateInit    0
        preservationRatePrior    1.0
                    printFreq    20000
          priorOutputFileName    prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
                         seed    -1
          simulatePriorShifts    0
                   swapPeriod    1000
                traitPriorMax    0
                traitPriorMin    0
                    traitfile    whale_size.txt
                     treefile    whaletree.tre
          updateBetaInitScale    1
         updateBetaShiftScale    1
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
         updateNodeStateScale    1
  updatePreservationRateScale    1.0
              updateRateBeta0    1
          updateRateBetaShift    1
       updateRateBetaTimeMode    0
        updateRateEventNumber    1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
          updateRateNodeState    25
   updateRatePreservationRate    -1
useObservedMinMaxAsTraitPriors    1
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
End time: Wed Feb  7 13:24:29 2024

